state_raw,year_label,value,table,source_title,source_url
Himachal Pradesh,2008,962.0,t160_rrb_deposits,Table 160: State-wise Deposits of RRBs,https://www.rbi.org.in/Scripts/PublicationsView.aspx?id=23609
Himachal Pradesh,2009,1115.0,t160_rrb_deposits,Table 160: State-wise Deposits of RRBs,https://www.rbi.org.in/Scripts/PublicationsView.aspx?id=23609
Himachal Pradesh,2010,1309.0,t160_rrb_deposits,Table 160: State-wise Deposits of RRBs,https://www.rbi.org.in/Scripts/PublicationsView.aspx?id=23609
Himachal Pradesh,2011,1569.0,t160_rrb_deposits,Table 160: State-wise Deposits of RRBs,https://www.rbi.org.in/Scripts/PublicationsView.aspx?id=23609
Himachal Pradesh,2012,1897.0,t160_rrb_deposits,Table 160: State-wise Deposits of RRBs,https://www.rbi.org.in/Scripts/PublicationsView.aspx?id=23609
Himachal Pradesh,2013,2034.0,t160_rrb_deposits,Table 160: State-wise Deposits of RRBs,https://www.rbi.org.in/Scripts/PublicationsView.aspx?id=23609
Himachal Pradesh,2014,2462.0,t160_rrb_deposits,Table 160: State-wise Deposits of RRBs,https://www.rbi.org.in/Scripts/PublicationsView.aspx?id=23609
Jammu & Kashmir,2004,915.0,t160_rrb_deposits,Table 160: State-wise Deposits of RRBs,https://www.rbi.org.in/Scripts/PublicationsView.aspx?id=23609
Jammu & Kashmir,2005,971.0,t160_rrb_deposits,Table 160: State-wise Deposits of RRBs,https://www.rbi.org.in/Scripts/PublicationsView.aspx?id=23609
Jammu & Kashmir,2006,1066.0,t160_rrb_deposits,Table 160: State-wise Deposits of RRBs,https://www.rbi.org.in/Scripts/PublicationsView.aspx?id=23609
Jammu & Kashmir,2007,1204.0,t160_rrb_deposits,Table 160: State-wise Deposits of RRBs,https://www.rbi.org.in/Scripts/PublicationsView.aspx?id=23609
Jammu & Kashmir,2008,1268.0,t160_rrb_deposits,Table 160: State-wise Deposits of RRBs,https://www.rbi.org.in/Scripts/PublicationsView.aspx?id=23609
Jammu & Kashmir,2009,1400.0,t160_rrb_deposits,Table 160: State-wise Deposits of RRBs,https://www.rbi.org.in/Scripts/PublicationsView.aspx?id=23609
Jammu & Kashmir,2010,1666.0,t160_rrb_deposits,Table 160: State-wise Deposits of RRBs,https://www.rbi.org.in/Scripts/PublicationsView.aspx?id=23609
Jammu & Kashmir,2011,1961.0,t160_rrb_deposits,Table 160: State-wise Deposits of RRBs,https://www.rbi.org.in/Scripts/PublicationsView.aspx?id=23609
Jammu & Kashmir,2012,2299.0,t160_rrb_deposits,Table 160: State-wise Deposits of RRBs,https://www.rbi.org.in/Scripts/PublicationsView.aspx?id=23609
Jammu & Kashmir,2013,2618.0,t160_rrb_deposits,Table 160: State-wise Deposits of RRBs,https://www.rbi.org.in/Scripts/PublicationsView.aspx?id=23609
Jammu & Kashmir,2014,2898.0,t160_rrb_deposits,Table 160: State-wise Deposits of RRBs,https://www.rbi.org.in/Scripts/PublicationsView.aspx?id=23609
Ladakh,2004,,t160_rrb_deposits,Table 160: State-wise Deposits of RRBs,https://www.rbi.org.in/Scripts/PublicationsView.aspx?id=23609
Ladakh,2005,,t160_rrb_deposits,Table 160: State-wise Deposits of RRBs,https://www.rbi.org.in/Scripts/PublicationsView.aspx?id=23609
Ladakh,2006,,t160_rrb_deposits,Table 160: State-wise Deposits of RRBs,https://www.rbi.org.in/Scripts/PublicationsView.aspx?id=23609
Ladakh,2007,,t160_rrb_deposits,Table 160: State-wise Deposits of RRBs,https://www.rbi.org.in/Scripts/PublicationsView.aspx?id=23609
Ladakh,2008,,t160_rrb_deposits,Table 160: State-wise Deposits of RRBs,https://www.rbi.org.in/Scripts/PublicationsView.aspx?id=23609
Ladakh,2009,,t160_rrb_deposits,Table 160: State-wise Deposits of RRBs,https://www.rbi.org.in/Scripts/PublicationsView.aspx?id=23609
Ladakh,2010,,t160_rrb_deposits,Table 160: State-wise Deposits of RRBs,https://www.rbi.org.in/Scripts/PublicationsView.aspx?id=23609
Ladakh,2011,,t160_rrb_deposits,Table 160: State-wise Deposits of RRBs,https://www.rbi.org.in/Scripts/PublicationsView.aspx?id=23609
